L,H,Regime,Model,RMSE,MAE,Directional_Accuracy,N_Windows,N_Val_Total
10,1,high_vol,AR Linear,0.021204877882154305,0.015273048091694849,0.5206620653909824,5,984
10,1,high_vol,ARCH,0.021096209825030833,0.015183718853710842,0.5039721283710762,5,984
10,1,high_vol,ARIMA,0.02367646753988411,0.01717013256426036,0.4905061711427475,5,984
10,1,high_vol,Diffusion,0.021145728312913937,0.015257666507951018,0.5011919737504759,5,984
10,1,high_vol,GARCH,0.02268772001827647,0.016381665508352662,0.5039721283710762,5,984
10,1,high_vol,Historical Mean,0.02201658699458748,0.016010945380224635,0.5128180238830804,5,984
10,1,high_vol,MLP,0.12315579592235379,0.08223238644517832,0.5027543259532847,5,984
10,1,high_vol,Random Forest,0.02118949782576303,0.015159321181605925,0.5190450010827485,5,984
10,1,high_vol,Random Walk,0.021076769664976125,0.015164452160238883,0.5,5,984
10,1,high_vol,Ridge,0.021560240511809953,0.015574716961461964,0.509061051959025,5,984
10,1,high_vol,VAR,0.021121739609391357,0.015202211785590869,0.5139435337306203,5,984
10,1,low_vol,AR Linear,0.015446585645933103,0.011714906046006338,0.4904361866203971,5,366
10,1,low_vol,ARCH,0.015382542798960707,0.011648158304318297,0.49391808849045693,5,366
10,1,low_vol,ARIMA,0.01679660176045658,0.012752458288620686,0.49395628494312704,5,366
10,1,low_vol,Diffusion,0.015318990828925816,0.011612512076790945,0.4957846539425487,5,366
10,1,low_vol,GARCH,0.01638189581737225,0.012409563056395609,0.49391808849045693,5,366
10,1,low_vol,Historical Mean,0.016022794114976514,0.012295145696338102,0.4814476094081357,5,366
10,1,low_vol,MLP,0.07076539128914063,0.05154938972055891,0.4950696452670137,5,366
10,1,low_vol,Random Forest,0.015330196975114022,0.011575225655490263,0.5208747831116252,5,366
10,1,low_vol,Random Walk,0.015322345272627325,0.011577847653857266,0.5,5,366
10,1,low_vol,Ridge,0.015436208060658185,0.011662968934085057,0.526028291883555,5,366
10,1,low_vol,VAR,0.01549693149222307,0.01174709298726912,0.4923604684788895,5,366
10,5,high_vol,AR Linear,0.048397815481592374,0.036017858181165416,0.5126487365018597,5,988
10,5,high_vol,ARCH,0.048238008850140845,0.03601466498079357,0.488617243069046,5,988
10,5,high_vol,ARIMA,0.04939879168568953,0.036828535024768315,0.5121037000103572,5,988
10,5,high_vol,Diffusion,0.04955517029166562,0.03686580958550143,0.4868556062911186,5,988
10,5,high_vol,GARCH,0.048597651377053894,0.036457367645540154,0.488617243069046,5,988
10,5,high_vol,Historical Mean,0.04830426183449553,0.035884556547109446,0.5303381854379654,5,988
10,5,high_vol,MLP,0.12306129549916171,0.08961995974291118,0.48645446382784696,5,988
10,5,high_vol,Random Forest,0.04863773359748318,0.03618350826881253,0.5249992322827435,5,988
10,5,high_vol,Random Walk,0.04834756933697597,0.03600612657053305,0.5,5,988
10,5,high_vol,Ridge,0.049060471111164766,0.036442612748989175,0.5272052293347093,5,988
10,5,high_vol,VAR,0.04825188503181453,0.03604090734829291,0.49993473942821104,5,988
10,5,low_vol,AR Linear,0.03663971331269621,0.028436268007389826,0.486717167048383,5,362
10,5,low_vol,ARCH,0.03659128490420048,0.028397455969423023,0.5066184396039205,5,362
10,5,low_vol,ARIMA,0.037423240812323996,0.028911029765061026,0.5040079588173961,5,362
10,5,low_vol,Diffusion,0.03702120656900844,0.02866986739023843,0.5001892860332061,5,362
10,5,low_vol,GARCH,0.03706479986507742,0.028786621805069208,0.5066184396039205,5,362
10,5,low_vol,Historical Mean,0.036917327197214335,0.028876678835530988,0.4475875778053637,5,362
10,5,low_vol,MLP,0.0806200867310074,0.059265978593548194,0.49541070981633595,5,362
10,5,low_vol,Random Forest,0.03637756209000928,0.028209081052835157,0.5580221276001676,5,362
10,5,low_vol,Random Walk,0.03655533172192236,0.028335131644152124,0.5,5,362
10,5,low_vol,Ridge,0.036228549934563634,0.028007692544755602,0.576888002409781,5,362
10,5,low_vol,VAR,0.03666917286353305,0.028475175502485572,0.4787622014028548,5,362
21,1,high_vol,AR Linear,0.021300441961737873,0.015356983315186878,0.5099788916098124,5,942
21,1,high_vol,ARCH,0.02117971696675027,0.01525752579027299,0.492649287684453,5,942
21,1,high_vol,ARIMA,0.02358312899478142,0.01709787240890869,0.4970200562446728,5,942
21,1,high_vol,Diffusion,0.02123840094707579,0.015270315780233079,0.49871474479659755,5,942
21,1,high_vol,GARCH,0.022826788030069538,0.01655377347914664,0.492649287684453,5,942
21,1,high_vol,Historical Mean,0.021599859550097036,0.015619550007394414,0.5135847091232126,5,942
21,1,high_vol,MLP,0.19517989352222462,0.14078326435528027,0.5080562590500208,5,942
21,1,high_vol,Random Forest,0.02126895866443425,0.015209758548396495,0.5146194921009283,5,942
21,1,high_vol,Random Walk,0.021122201035865942,0.015175928165643227,0.5,5,942
21,1,high_vol,Ridge,0.022074554607237024,0.01596250391820451,0.5037299135750247,5,942
21,1,high_vol,VAR,0.02119478259204839,0.015268275246593618,0.5085357904242929,5,942
21,1,low_vol,AR Linear,0.01573230192604317,0.011857211083204028,0.5060795685107263,5,403
21,1,low_vol,ARCH,0.015680576432123353,0.011800451564097616,0.5153588802647652,5,403
21,1,low_vol,ARIMA,0.01744491879385528,0.013245641054039687,0.4960030115084518,5,403
21,1,low_vol,Diffusion,0.015861599799636944,0.012015172752752174,0.4904064763745735,5,403
21,1,low_vol,GARCH,0.01664968949726795,0.012400676797746866,0.5153588802647652,5,403
21,1,low_vol,Historical Mean,0.016162214054164077,0.012269838671090263,0.4964177295669174,5,403
21,1,low_vol,MLP,0.1283574375880864,0.09886535718012326,0.48188446833822607,5,403
21,1,low_vol,Random Forest,0.01575546576802839,0.011894846876046715,0.48147465529571976,5,403
21,1,low_vol,Random Walk,0.015694766849054912,0.011860574417503907,0.5,5,403
21,1,low_vol,Ridge,0.016230885418117957,0.012296721162080916,0.4855677107587514,5,403
21,1,low_vol,VAR,0.015836653480525216,0.011938814459169764,0.4981405751871849,5,403
21,5,high_vol,AR Linear,0.04903719115158417,0.03645647332566994,0.5086225909313846,5,943
21,5,high_vol,ARCH,0.04888870203982829,0.03644188429480015,0.4844946316603604,5,943
21,5,high_vol,ARIMA,0.049963422106242224,0.0372001066065327,0.511866451947541,5,943
21,5,high_vol,Diffusion,0.04903871854387287,0.03616405703798451,0.5568186042559966,5,943
21,5,high_vol,GARCH,0.04929046009442711,0.03691924538940054,0.4844946316603604,5,943
21,5,high_vol,Historical Mean,0.04919514140956508,0.036499738094131914,0.5151474851531861,5,943
21,5,high_vol,MLP,0.20710498680144304,0.15058202894819242,0.501332319118456,5,943
21,5,high_vol,Random Forest,0.04937099799221254,0.036674472548685326,0.487329223441267,5,943
21,5,high_vol,Random Walk,0.04897651017830966,0.036408214024829556,0.5,5,943
21,5,high_vol,Ridge,0.05101312995898549,0.037947452399188834,0.5202083860150857,5,943
21,5,high_vol,VAR,0.048889247629786005,0.03646031716582757,0.49764240503118345,5,943
21,5,low_vol,AR Linear,0.03637018146897323,0.028587356967964737,0.5131515013435142,5,397
21,5,low_vol,ARCH,0.03637603429909914,0.028644003440876493,0.5072263416454886,5,397
21,5,low_vol,ARIMA,0.03740779711807628,0.029240903851564127,0.49613322231613405,5,397
21,5,low_vol,Diffusion,0.03689114136396526,0.028876140065136214,0.5082032283149918,5,397
21,5,low_vol,GARCH,0.03676531654435111,0.028972737322075857,0.5072263416454886,5,397
21,5,low_vol,Historical Mean,0.03664057356295386,0.028828368656163873,0.5029122190311366,5,397
21,5,low_vol,MLP,0.14444504251914367,0.11043493605610047,0.512179016791052,5,397
21,5,low_vol,Random Forest,0.03664834138175887,0.028905155207398482,0.4830005332850359,5,397
21,5,low_vol,Random Walk,0.03639892695430565,0.028635949152307716,0.5,5,397
21,5,low_vol,Ridge,0.037241405847107625,0.029113231828603148,0.5268450021178076,5,397
21,5,low_vol,VAR,0.03647252799429389,0.02872227181987465,0.4933088539690206,5,397
42,1,high_vol,AR Linear,0.02074975646662517,0.014988330755737845,0.5095832458725795,5,1029
42,1,high_vol,ARCH,0.020639451792378548,0.01488425569391651,0.500415127317003,5,1029
42,1,high_vol,ARIMA,0.02301058960687467,0.01669206244641217,0.4941032337856246,5,1029
42,1,high_vol,Diffusion,0.02076768378225737,0.014985016598291042,0.4862777109197882,5,1029
42,1,high_vol,GARCH,0.022240784419633192,0.01608140259471085,0.500415127317003,5,1029
42,1,high_vol,Historical Mean,0.020802014728216738,0.015017639914418096,0.5055917950097681,5,1029
42,1,high_vol,MLP,0.3176716344978205,0.2396356111378865,0.49033605370615446,5,1029
42,1,high_vol,Random Forest,0.020673224398207766,0.014834754126316727,0.507869650956857,5,1029
42,1,high_vol,Random Walk,0.02058498190538781,0.014822671134796997,0.5,5,1029
42,1,high_vol,Ridge,0.021792376104837804,0.015827733692415653,0.5135401745821678,5,1029
42,1,high_vol,VAR,0.02068865873569297,0.014921732971641583,0.50586294778694,5,1029
42,1,low_vol,AR Linear,0.016571821876348043,0.012276577304787465,0.5187248884994786,4,301
42,1,low_vol,ARCH,0.016485555990019708,0.012223276546689107,0.5152597402597403,4,301
42,1,low_vol,ARIMA,0.01841417950663378,0.013766461952839492,0.4687200436175846,4,301
42,1,low_vol,Diffusion,0.016708041565033357,0.012513543621956256,0.47726157039681627,4,301
42,1,low_vol,GARCH,0.01721182838370913,0.01280852380526557,0.5152597402597403,4,301
42,1,low_vol,Historical Mean,0.016715357127222698,0.012431452487304108,0.5012260963080635,4,301
42,1,low_vol,MLP,0.23841443727749717,0.18268407091499037,0.49296714214747,4,301
42,1,low_vol,Random Forest,0.01663570812366548,0.012360266376350626,0.49551305934502654,4,301
42,1,low_vol,Random Walk,0.01658131698067509,0.012344608145822075,0.5,4,301
42,1,low_vol,Ridge,0.018004403723452637,0.013639157917802243,0.4994446810020581,4,301
42,1,low_vol,VAR,0.01652995545908227,0.012269028667210788,0.5283326304842698,4,301
42,5,high_vol,AR Linear,0.047949019539536036,0.03563636974025357,0.5116362629273143,5,1032
42,5,high_vol,ARCH,0.04786218457027662,0.03568315227646236,0.4846328830086997,5,1032
42,5,high_vol,ARIMA,0.0487755282645798,0.036275404875638476,0.5034068300756378,5,1032
42,5,high_vol,Diffusion,0.04837810856976346,0.035719795247412554,0.5461449923672964,5,1032
42,5,high_vol,GARCH,0.04828520725564119,0.03618131127755769,0.4846328830086997,5,1032
42,5,high_vol,Historical Mean,0.048040485452019784,0.03568467065208133,0.5038707974471384,5,1032
42,5,high_vol,MLP,0.3007253204302527,0.223282893552756,0.4978436666234341,5,1032
42,5,high_vol,Random Forest,0.04851547287356151,0.03616650278902922,0.48502647071148813,5,1032
42,5,high_vol,Random Walk,0.04793696689177658,0.035639983703284486,0.5,5,1032
42,5,high_vol,Ridge,0.051478331445406124,0.03830560375342101,0.5087879954121458,5,1032
42,5,high_vol,VAR,0.04788866664719767,0.0357291785467545,0.4910649751869167,5,1032
42,5,low_vol,AR Linear,0.03732842560940856,0.029136187365346348,0.4955468647430088,4,298
42,5,low_vol,ARCH,0.03692275762859238,0.02887276503599819,0.5322203437392339,4,298
42,5,low_vol,ARIMA,0.03813832925229076,0.02989778581122824,0.4865361171350863,4,298
42,5,low_vol,Diffusion,0.03704543032285611,0.028675961392974497,0.5254443605231914,4,298
42,5,low_vol,GARCH,0.037051227072216204,0.028951195039975224,0.5322203437392339,4,298
42,5,low_vol,Historical Mean,0.03688746539195086,0.02887380381926369,0.5015913493696127,4,298
42,5,low_vol,MLP,0.2576545371258794,0.20157873843333582,0.5113086373790022,4,298
42,5,low_vol,Random Forest,0.037114479292287665,0.029089556976452647,0.5032384190711447,4,298
42,5,low_vol,Random Walk,0.03703770324244574,0.02895836969201356,0.5,4,298
42,5,low_vol,Ridge,0.03920583842325122,0.030702748564850023,0.5044652435099763,4,298
42,5,low_vol,VAR,0.03698784673544687,0.0289058308384173,0.4980694194103878,4,298
