L,H,Asset,Model,RMSE,MAE,Directional_Accuracy,N_Windows,MCS_Status
10,1,ECH,AR Linear,0.020941394834892945,0.015332770164554001,0.47777777777777775,5,Excluded
10,1,ECH,ARCH,0.02078767486051316,0.01519706328986315,0.45555555555555555,5,Excluded
10,1,ECH,ARIMA,0.023040702642225477,0.0167870820224242,0.5,5,Excluded
10,1,ECH,Diffusion,0.02075679512672674,0.015170112733983046,0.5022222222222222,5,Excluded
10,1,ECH,GARCH,0.021543435379414014,0.015685574018781036,0.45555555555555555,5,Excluded
10,1,ECH,Historical Mean,0.021732863445686222,0.016012187300846123,0.49407407407407405,5,Excluded
10,1,ECH,MLP,0.10401248873464664,0.07071457239299159,0.5037037037037038,5,Excluded
10,1,ECH,Random Forest,0.0207086763679314,0.015062739577080111,0.5244444444444445,5,Excluded
10,1,ECH,Random Walk,0.020654108657616747,0.015085455839192527,0.5,5,In MCS
10,1,ECH,Ridge,0.02088120435249071,0.015378123008553393,0.5125925925925926,5,Excluded
10,1,ECH,VAR,0.020887528088371986,0.01523864362949924,0.4822222222222222,5,Excluded
10,1,EWW,AR Linear,0.016542806011027356,0.0123492179655469,0.5059259259259259,5,Excluded
10,1,EWW,ARCH,0.016399501513680532,0.012300488050804501,0.47333333333333333,5,Excluded
10,1,EWW,ARIMA,0.020605775906513545,0.01569385964710942,0.48592592592592593,5,Excluded
10,1,EWW,Diffusion,0.016410863559469094,0.0124082363256896,0.48962962962962964,5,Excluded
10,1,EWW,GARCH,0.016905374184736543,0.012609080077934562,0.47333333333333333,5,Excluded
10,1,EWW,Historical Mean,0.017068218680228963,0.012979684014610712,0.4925925925925926,5,Excluded
10,1,EWW,MLP,0.11022155497128869,0.07587785927401909,0.5051851851851852,5,Excluded
10,1,EWW,Random Forest,0.016391150640405715,0.012275015998271301,0.5051851851851852,5,Excluded
10,1,EWW,Random Walk,0.01630516044970709,0.012251674569827009,0.5,5,In MCS
10,1,EWW,Ridge,0.016660901218367694,0.01251880037686382,0.517037037037037,5,Excluded
10,1,EWW,VAR,0.016448890363641954,0.012360684763211208,0.4822222222222222,5,Excluded
10,1,EWZ,AR Linear,0.02394166317440894,0.01754091021837306,0.5059259259259259,5,Excluded
10,1,EWZ,ARCH,0.023804817751736727,0.017419146847065463,0.5259259259259259,5,Excluded
10,1,EWZ,ARIMA,0.02523996192317194,0.018658284809905123,0.4822222222222222,5,Excluded
10,1,EWZ,Diffusion,0.023750820374635145,0.017431958515043665,0.5007407407407407,5,Excluded
10,1,EWZ,GARCH,0.02646245693491084,0.019622183290494904,0.5259259259259259,5,Excluded
10,1,EWZ,Historical Mean,0.02477379463714244,0.018347603620953307,0.4955555555555556,5,Excluded
10,1,EWZ,MLP,0.0906196439377002,0.0619314077264577,0.49703703703703705,5,Excluded
10,1,EWZ,Random Forest,0.02391056769766304,0.017391951901870033,0.5103703703703704,5,Excluded
10,1,EWZ,Random Walk,0.023696096677398595,0.017346917372625753,0.5,5,In MCS
10,1,EWZ,Ridge,0.02457656963150347,0.017948960102374383,0.4992592592592593,5,Excluded
10,1,EWZ,VAR,0.023750831768837005,0.017413663739622526,0.5088888888888888,5,Excluded
10,1,GXG,AR Linear,0.01813701561888339,0.012713999833353463,0.5548148148148149,5,Excluded
10,1,GXG,ARCH,0.018163797018850708,0.01266367769355076,0.557037037037037,5,Excluded
10,1,GXG,ARIMA,0.0195864862751503,0.013418890905831996,0.49481481481481476,5,Excluded
10,1,GXG,Diffusion,0.018351777476161686,0.012763974857748467,0.5051851851851852,5,Excluded
10,1,GXG,GARCH,0.019830570652683444,0.014020066634116198,0.557037037037037,5,Excluded
10,1,GXG,Historical Mean,0.01903872079666764,0.013389817426367212,0.5303703703703704,5,Excluded
10,1,GXG,MLP,0.1429991434552686,0.09279573093565414,0.4962962962962963,5,Excluded
10,1,GXG,Random Forest,0.018379294055207513,0.012697337412303684,0.537037037037037,5,Excluded
10,1,GXG,Random Walk,0.018372426297481415,0.012755533771751898,0.5,5,In MCS
10,1,GXG,Ridge,0.018536068462443146,0.012982374996800466,0.5355555555555556,5,Excluded
10,1,GXG,VAR,0.01825539191650604,0.01271039287733439,0.5659259259259259,5,Excluded
10,5,ECH,AR Linear,0.045614603498696414,0.035459939026872334,0.47851851851851845,5,Excluded
10,5,ECH,ARCH,0.04537299643042801,0.0352985416484573,0.4659259259259259,5,In MCS
10,5,ECH,ARIMA,0.046491008097100626,0.0360483166626309,0.5133333333333333,5,Excluded
10,5,ECH,Diffusion,0.04622351748758895,0.03575812447945607,0.49037037037037035,5,Excluded
10,5,ECH,GARCH,0.0454333999398326,0.0354747233860877,0.4659259259259259,5,Excluded
10,5,ECH,Historical Mean,0.04573015871787723,0.03556200368333614,0.49111111111111105,5,Excluded
10,5,ECH,MLP,0.13146703086393635,0.09337283008976309,0.5,5,Excluded
10,5,ECH,Random Forest,0.045716567670388696,0.03542394145669376,0.5214814814814815,5,Excluded
10,5,ECH,Random Walk,0.045411671867874336,0.03527119527332197,0.5,5,Excluded
10,5,ECH,Ridge,0.045725395015898465,0.035470885154061604,0.5207407407407407,5,Excluded
10,5,ECH,VAR,0.045401079586609716,0.03535715061153795,0.4829629629629629,5,Excluded
10,5,EWW,AR Linear,0.037369233445812625,0.02825052012557913,0.5088888888888888,5,Excluded
10,5,EWW,ARCH,0.036999841832818424,0.028174346440448424,0.47703703703703704,5,In MCS
10,5,EWW,ARIMA,0.03884507487093638,0.029720940820822172,0.49333333333333335,5,Excluded
10,5,EWW,Diffusion,0.03830892263336514,0.029092700601792365,0.5096296296296297,5,Excluded
10,5,EWW,GARCH,0.037113196549534815,0.02830607760842979,0.47703703703703704,5,Excluded
10,5,EWW,Historical Mean,0.03702035901488088,0.028369255248262188,0.47703703703703704,5,Excluded
10,5,EWW,MLP,0.11264855626140687,0.08036138318058655,0.5022222222222222,5,Excluded
10,5,EWW,Random Forest,0.03695698827306347,0.028017221025418336,0.5474074074074073,5,Excluded
10,5,EWW,Random Walk,0.03699837545835233,0.02814924735367342,0.5,5,Excluded
10,5,EWW,Ridge,0.03713146207165653,0.02807842407118134,0.5607407407407408,5,Excluded
10,5,EWW,VAR,0.03706026764833587,0.02823841851537342,0.4866666666666667,5,Excluded
10,5,EWZ,AR Linear,0.05118423334073265,0.03850754984084935,0.4881481481481481,5,Excluded
10,5,EWZ,ARCH,0.0510150738496498,0.03857166097224523,0.4874074074074074,5,In MCS
10,5,EWZ,ARIMA,0.05132726386421806,0.03865093401935408,0.5162962962962963,5,Excluded
10,5,EWZ,Diffusion,0.051947803037432884,0.0390727031461307,0.4622222222222222,5,Excluded
10,5,EWZ,GARCH,0.052421229939581905,0.03986736360988182,0.4874074074074074,5,Excluded
10,5,EWZ,Historical Mean,0.05094272286762956,0.03822422131107723,0.5133333333333333,5,Excluded
10,5,EWZ,MLP,0.1117090815103983,0.08272295287838223,0.47703703703703704,5,Excluded
10,5,EWZ,Random Forest,0.05109425624435415,0.038517665904655565,0.5155555555555555,5,Excluded
10,5,EWZ,Random Walk,0.05093023538565762,0.0383662586233167,0.5,5,Excluded
10,5,EWZ,Ridge,0.05210006164162512,0.03886211595371139,0.5088888888888888,5,Excluded
10,5,EWZ,VAR,0.05101257072577201,0.038541458904874884,0.4807407407407408,5,Excluded
10,5,GXG,AR Linear,0.04926375756910386,0.03543812006315418,0.5503703703703703,5,Excluded
10,5,GXG,ARCH,0.049402244237995024,0.03552400852850578,0.542962962962963,5,In MCS
10,5,GXG,ARIMA,0.05042682852753744,0.03604145999039425,0.5281481481481481,5,Excluded
10,5,GXG,Diffusion,0.05080817794175735,0.03647244694337355,0.5059259259259259,5,Excluded
10,5,GXG,GARCH,0.049245251655733416,0.03563319352856278,0.542962962962963,5,Excluded
10,5,GXG,Historical Mean,0.049687255159592845,0.03561900178445076,0.54,5,Excluded
10,5,GXG,MLP,0.10105283464152018,0.07462009895547732,0.4792592592592593,5,Excluded
10,5,GXG,Random Forest,0.04999052452632129,0.035863240671734936,0.537037037037037,5,Excluded
10,5,GXG,Random Walk,0.04974338377303813,0.03569657260629558,0.5,5,Excluded
10,5,GXG,Ridge,0.05017647980406169,0.03619693073293251,0.5688888888888889,5,Excluded
10,5,GXG,VAR,0.04942537028152132,0.035569927544662164,0.5377777777777778,5,Excluded
21,1,ECH,AR Linear,0.02099975685810498,0.015407146018100384,0.4780669144981412,5,Excluded
21,1,ECH,ARCH,0.02084462225272406,0.01526817209413205,0.45650557620817844,5,Excluded
21,1,ECH,ARIMA,0.023045879747150295,0.01683987176022347,0.49368029739776953,5,Excluded
21,1,ECH,Diffusion,0.020800454625272455,0.015257474588562686,0.5055762081784387,5,Excluded
21,1,ECH,GARCH,0.021595566644639852,0.015760593026293977,0.45650557620817844,5,Excluded
21,1,ECH,Historical Mean,0.021211030279131026,0.015588282693783794,0.5018587360594795,5,Excluded
21,1,ECH,MLP,0.184511109738027,0.13791359508089068,0.4973977695167286,5,Excluded
21,1,ECH,Random Forest,0.020794721876220494,0.015187512965369724,0.5011152416356877,5,Excluded
21,1,ECH,Random Walk,0.02071187239654438,0.015155311298301322,0.5,5,In MCS
21,1,ECH,Ridge,0.02126521946736843,0.015723039058290422,0.491449814126394,5,Excluded
21,1,ECH,VAR,0.02094362327241786,0.015311636244693973,0.48178438661710044,5,Excluded
21,1,EWW,AR Linear,0.016519941057206187,0.012339924948372957,0.5033457249070632,5,Excluded
21,1,EWW,ARCH,0.01637537695474716,0.012288322590299435,0.4713754646840148,5,Excluded
21,1,EWW,ARIMA,0.020501579124822606,0.015621960897548914,0.4877323420074349,5,Excluded
21,1,EWW,Diffusion,0.01643444946357367,0.012404932819901593,0.49368029739776953,5,Excluded
21,1,EWW,GARCH,0.016883379413944098,0.012605347231308203,0.4713754646840148,5,Excluded
21,1,EWW,Historical Mean,0.01663398211254284,0.012623063423347226,0.4973977695167286,5,Excluded
21,1,EWW,MLP,0.1633866101177663,0.12463758276010377,0.4907063197026022,5,Excluded
21,1,EWW,Random Forest,0.016357751812850468,0.012258664005699665,0.5204460966542751,5,Excluded
21,1,EWW,Random Walk,0.016279803379877056,0.012236448136174157,0.5,5,In MCS
21,1,EWW,Ridge,0.017074029435866507,0.012838475614045209,0.5144981412639404,5,Excluded
21,1,EWW,VAR,0.01643205392027104,0.012356561096344547,0.48104089219330853,5,Excluded
21,1,EWZ,AR Linear,0.02400962448414596,0.01761538914925814,0.504089219330855,5,Excluded
21,1,EWZ,ARCH,0.023854764074554717,0.01749296614751542,0.524907063197026,5,Excluded
21,1,EWZ,ARIMA,0.02517574371969982,0.018707626723048782,0.4929368029739777,5,Excluded
21,1,EWZ,Diffusion,0.023873983081458806,0.017469655505956243,0.5018587360594795,5,Excluded
21,1,EWZ,GARCH,0.026519835401833797,0.01969002034773969,0.524907063197026,5,Excluded
21,1,EWZ,Historical Mean,0.024328608935023886,0.01794813149730434,0.5144981412639404,5,Excluded
21,1,EWZ,MLP,0.17248551436217724,0.1250019048309624,0.5092936802973977,5,Excluded
21,1,EWZ,Random Forest,0.023997070200309036,0.01749656500401508,0.4951672862453531,5,Excluded
21,1,EWZ,Random Walk,0.023743913741324108,0.017408792634787812,0.5,5,In MCS
21,1,EWZ,Ridge,0.025159033784121022,0.01845343230672903,0.4847583643122676,5,Excluded
21,1,EWZ,VAR,0.02380680436464092,0.017492021883739148,0.508550185873606,5,Excluded
21,1,GXG,AR Linear,0.018168517579693767,0.012733595540571435,0.558364312267658,5,Excluded
21,1,GXG,ARCH,0.01820154684450616,0.01268634860894088,0.5553903345724907,5,Excluded
21,1,GXG,ARIMA,0.01967897344277016,0.01344911039439059,0.5063197026022305,5,Excluded
21,1,GXG,Diffusion,0.018492070981824225,0.012888002192465723,0.4884758364312267,5,Excluded
21,1,GXG,GARCH,0.019872294252604207,0.014050568263513686,0.5553903345724907,5,Excluded
21,1,GXG,Historical Mean,0.018883661545802243,0.013198108735252184,0.5174721189591078,5,Excluded
21,1,GXG,MLP,0.19143546537307896,0.13540393460238334,0.5092936802973977,5,Excluded
21,1,GXG,Random Forest,0.018447751205763217,0.012748352762787648,0.5219330855018588,5,Excluded
21,1,GXG,Random Walk,0.018409941841362475,0.012779794349928916,0.5,5,In MCS
21,1,GXG,Ridge,0.01897447194661008,0.013323331852670697,0.5197026022304833,5,Excluded
21,1,GXG,VAR,0.01829996643183272,0.01273666499636048,0.5620817843866172,5,Excluded
21,5,ECH,AR Linear,0.04562351524659153,0.035522022430199696,0.4791044776119403,5,Excluded
21,5,ECH,ARCH,0.045387565873934096,0.03535633972116648,0.4641791044776119,5,In MCS
21,5,ECH,ARIMA,0.04643393483137241,0.0360518620379484,0.5164179104477612,5,Excluded
21,5,ECH,Diffusion,0.04538539619283806,0.035036916968274684,0.5514925373134328,5,Excluded
21,5,ECH,GARCH,0.04545483817365327,0.035534835614705704,0.4641791044776119,5,Excluded
21,5,ECH,Historical Mean,0.045794832655656134,0.03555422714786257,0.5126865671641792,5,Excluded
21,5,ECH,MLP,0.18344377221661698,0.13344453264194175,0.5134328358208956,5,Excluded
21,5,ECH,Random Forest,0.04574073463576366,0.03553264466496586,0.48134328358208955,5,Excluded
21,5,ECH,Random Walk,0.04542546591042511,0.03532869143488414,0.5,5,Excluded
21,5,ECH,Ridge,0.04671773831232987,0.03612925466441451,0.5007462686567165,5,Excluded
21,5,ECH,VAR,0.045410277450463776,0.03541397486314258,0.4843283582089552,5,Excluded
21,5,EWW,AR Linear,0.03723210627576631,0.028212522804394773,0.5134328358208955,5,Excluded
21,5,EWW,ARCH,0.036886417192363186,0.028138573627064883,0.4776119402985074,5,In MCS
21,5,EWW,ARIMA,0.03865136842847491,0.029650032576753353,0.4977611940298507,5,Excluded
21,5,EWW,Diffusion,0.036775423647163186,0.027688511629752322,0.5783582089552238,5,Excluded
21,5,EWW,GARCH,0.03700923971474266,0.028275404557840424,0.4776119402985074,5,Excluded
21,5,EWW,Historical Mean,0.03690247595450237,0.02821750728375854,0.4888059701492537,5,Excluded
21,5,EWW,MLP,0.18163041146616615,0.1377640746087242,0.5194029850746269,5,Excluded
21,5,EWW,Random Forest,0.03720013872761831,0.028270956035295513,0.503731343283582,5,Excluded
21,5,EWW,Random Walk,0.03688242343461705,0.028111931074640124,0.5,5,Excluded
21,5,EWW,Ridge,0.03813096263849369,0.028697869201859814,0.5604477611940298,5,Excluded
21,5,EWW,VAR,0.036949325234055405,0.02820183389432812,0.4835820895522388,5,Excluded
21,5,EWZ,AR Linear,0.051193924370711776,0.03858613177169592,0.48731343283582085,5,Excluded
21,5,EWZ,ARCH,0.05101225757947745,0.038634590556438364,0.4843283582089552,5,In MCS
21,5,EWZ,ARIMA,0.05160570865912893,0.03894519331087519,0.49253731343283585,5,Excluded
21,5,EWZ,Diffusion,0.051470037602449115,0.038621577790710584,0.508955223880597,5,Excluded
21,5,EWZ,GARCH,0.05241467059495426,0.03990849712736492,0.4843283582089552,5,Excluded
21,5,EWZ,Historical Mean,0.05116040279032791,0.03847949214651462,0.5291044776119402,5,Excluded
21,5,EWZ,MLP,0.22572841065822016,0.1628461162314425,0.49701492537313435,5,Excluded
21,5,EWZ,Random Forest,0.05130131441412964,0.038842789339099563,0.48134328358208955,5,Excluded
21,5,EWZ,Random Walk,0.05093260611157459,0.03843898127308223,0.5,5,Excluded
21,5,EWZ,Ridge,0.05407648052518601,0.04082719022244741,0.491044776119403,5,Excluded
21,5,EWZ,VAR,0.05101122093806455,0.0386102080982642,0.48134328358208955,5,Excluded
21,5,GXG,AR Linear,0.04945182332513122,0.03570754419233009,0.5514925373134328,5,Excluded
21,5,GXG,ARCH,0.04960700770344901,0.035799492980242695,0.5440298507462686,5,In MCS
21,5,GXG,ARIMA,0.05059672019328661,0.0362633726570008,0.5238805970149254,5,Excluded
21,5,GXG,Diffusion,0.0500816790447447,0.03602625501087608,0.5388059701492537,5,Excluded
21,5,GXG,GARCH,0.04946338501341245,0.03590761896778013,0.5440298507462686,5,Excluded
21,5,GXG,Historical Mean,0.05019913109751397,0.03614085495275284,0.5134328358208955,5,Excluded
21,5,GXG,MLP,0.18438725881566062,0.13190395075933492,0.491044776119403,5,Excluded
21,5,GXG,Random Forest,0.050308999007614374,0.03618933320662022,0.48507462686567165,5,Excluded
21,5,GXG,Random Walk,0.04994530999850863,0.03596923632938192,0.5,5,Excluded
21,5,GXG,Ridge,0.05177802840990621,0.03765233933138751,0.5268656716417911,5,Excluded
21,5,GXG,VAR,0.0496380749413442,0.03584581879269395,0.5373134328358209,5,Excluded
42,1,ECH,AR Linear,0.0211066668997519,0.015480173243690276,0.47368421052631576,5,Excluded
42,1,ECH,ARCH,0.020946872971593967,0.015333377741764237,0.45714285714285713,5,Excluded
42,1,ECH,ARIMA,0.023129820407053782,0.01688099894903549,0.4932330827067669,5,Excluded
42,1,ECH,Diffusion,0.020914064174647036,0.015343112069067263,0.46691729323308273,5,Excluded
42,1,ECH,GARCH,0.02169859073750236,0.01584581757982199,0.45714285714285713,5,Excluded
42,1,ECH,Historical Mean,0.0210800736261308,0.01549453386365365,0.48345864661654137,5,Excluded
42,1,ECH,MLP,0.2977698368453545,0.22623981998751805,0.48270676691729325,5,Excluded
42,1,ECH,Random Forest,0.020868174932037797,0.015250095505225537,0.48120300751879697,5,Excluded
42,1,ECH,Random Walk,0.02081475773927474,0.015219153853499822,0.5,5,In MCS
42,1,ECH,Ridge,0.021602559163935678,0.015994453852813607,0.525563909774436,5,Excluded
42,1,ECH,VAR,0.02104942691202153,0.015374538856391003,0.4849624060150376,5,Excluded
42,1,EWW,AR Linear,0.016542797858284605,0.012365456259882572,0.5075187969924813,5,Excluded
42,1,EWW,ARCH,0.016393232267549095,0.012311146644699289,0.47819548872180456,5,Excluded
42,1,EWW,ARIMA,0.020457899137617207,0.01565949770451599,0.48646616541353377,5,Excluded
42,1,EWW,Diffusion,0.016518240150387452,0.012492890522721106,0.4932330827067669,5,Excluded
42,1,EWW,GARCH,0.01688305589654083,0.01261338409007865,0.47819548872180456,5,Excluded
42,1,EWW,Historical Mean,0.016486891482836042,0.012404303264231902,0.51203007518797,5,Excluded
42,1,EWW,MLP,0.32610551080293276,0.2418659903729941,0.4894736842105263,5,Excluded
42,1,EWW,Random Forest,0.016364589619469926,0.012277442914282899,0.4917293233082707,5,Excluded
42,1,EWW,Random Walk,0.01630092916039199,0.012261497621798371,0.5,5,In MCS
42,1,EWW,Ridge,0.017458670074444956,0.013149194347113816,0.5203007518796993,5,Excluded
42,1,EWW,VAR,0.0164621440572776,0.012379224273516077,0.48045112781954885,5,Excluded
42,1,EWZ,AR Linear,0.024063930228226605,0.017668988932598398,0.4992481203007519,5,Excluded
42,1,EWZ,ARCH,0.023894599639133925,0.017536916613288593,0.525563909774436,5,Excluded
42,1,EWZ,ARIMA,0.025282433207296423,0.018799645020848285,0.48120300751879697,5,Excluded
42,1,EWZ,Diffusion,0.023972868069062236,0.017607597112410923,0.48571428571428565,5,Excluded
42,1,EWZ,GARCH,0.02652742829417115,0.01971640823049405,0.525563909774436,5,Excluded
42,1,EWZ,Historical Mean,0.024029999158468623,0.01763453245761474,0.5172932330827067,5,Excluded
42,1,EWZ,MLP,0.32155530384806214,0.24397430874956155,0.5052631578947369,5,Excluded
42,1,EWZ,Random Forest,0.023980575453221787,0.017530585427861543,0.518796992481203,5,Excluded
42,1,EWZ,Random Walk,0.023788564866740792,0.017470272060981694,0.5,5,In MCS
42,1,EWZ,Ridge,0.02610093501033614,0.01939333586320285,0.4616541353383458,5,Excluded
42,1,EWZ,VAR,0.0238518839864591,0.01754265195093129,0.5112781954887218,5,Excluded
42,1,GXG,AR Linear,0.01826398189935242,0.01285925719544507,0.556390977443609,5,Excluded
42,1,GXG,ARCH,0.018294285225694425,0.012785942724016725,0.5586466165413534,5,Excluded
42,1,GXG,ARIMA,0.01976602577509274,0.013556522668966828,0.4924812030075188,5,Excluded
42,1,GXG,Diffusion,0.01866911589830466,0.013038157765835768,0.49097744360902257,5,Excluded
42,1,GXG,GARCH,0.01996716621145695,0.01414845792557087,0.5586466165413534,5,Excluded
42,1,GXG,Historical Mean,0.018664375805979454,0.013088577686921083,0.4977443609022557,5,Excluded
42,1,GXG,MLP,0.271839537033414,0.20638850850440807,0.47819548872180445,5,Excluded
42,1,GXG,Random Forest,0.018511991755223067,0.012842092939361144,0.5203007518796993,5,Excluded
42,1,GXG,Random Walk,0.018504941497745887,0.012887226263394377,0.5,5,In MCS
42,1,GXG,Ridge,0.019489252352186404,0.013817109557783234,0.5263157894736843,5,Excluded
42,1,GXG,VAR,0.01840535890734431,0.012846166839986259,0.5571428571428572,5,Excluded
42,5,ECH,AR Linear,0.04595416338847487,0.03586951577536669,0.4842105263157895,5,Excluded
42,5,ECH,ARCH,0.04571060743775496,0.03570204593483685,0.47293233082706765,5,In MCS
42,5,ECH,ARIMA,0.046686900365175844,0.036326892271060965,0.5203007518796993,5,Excluded
42,5,ECH,Diffusion,0.04575112383820503,0.0355319314251422,0.5150375939849624,5,Excluded
42,5,ECH,GARCH,0.04577295769900299,0.03586985001651266,0.47293233082706765,5,Excluded
42,5,ECH,Historical Mean,0.04595391069213482,0.035838044783315134,0.4864661654135339,5,Excluded
42,5,ECH,MLP,0.26936969995672555,0.20007920349814007,0.5007518796992481,5,Excluded
42,5,ECH,Random Forest,0.046266452503721356,0.03610659242139088,0.47518796992481205,5,Excluded
42,5,ECH,Random Walk,0.0457495170530599,0.03567818162135353,0.5,5,Excluded
42,5,ECH,Ridge,0.047797328881811894,0.03697447873829203,0.5270676691729324,5,Excluded
42,5,ECH,VAR,0.04572678184026818,0.03575667655319835,0.48045112781954885,5,Excluded
42,5,EWW,AR Linear,0.037217686667910074,0.028220670860801877,0.512781954887218,5,Excluded
42,5,EWW,ARCH,0.036899317704815145,0.028162135335094807,0.48045112781954885,5,In MCS
42,5,EWW,ARIMA,0.038571454314005243,0.029649123982509233,0.4939849624060151,5,Excluded
42,5,EWW,Diffusion,0.037154405540906904,0.027985641060630995,0.556390977443609,5,Excluded
42,5,EWW,GARCH,0.03702932530679591,0.028287708177047587,0.48045112781954885,5,Excluded
42,5,EWW,Historical Mean,0.036946075659924874,0.028209196876371384,0.48571428571428565,5,Excluded
42,5,EWW,MLP,0.33273777767979307,0.2504934979073261,0.5067669172932331,5,Excluded
42,5,EWW,Random Forest,0.03742235477556531,0.02853371752170742,0.48646616541353377,5,Excluded
42,5,EWW,Random Walk,0.036892619400852075,0.0281412303552211,0.5,5,Excluded
42,5,EWW,Ridge,0.039251969771537186,0.0296862456749571,0.5233082706766917,5,Excluded
42,5,EWW,VAR,0.036980641950311935,0.02824017589725894,0.47593984962406016,5,Excluded
42,5,EWZ,AR Linear,0.0514388426339353,0.03877426941187982,0.48571428571428565,5,Excluded
42,5,EWZ,ARCH,0.051239477839910307,0.03882730959066093,0.48345864661654137,5,In MCS
42,5,EWZ,ARIMA,0.05158219410604394,0.03891548980976678,0.4932330827067669,5,Excluded
42,5,EWZ,Diffusion,0.05223237985321377,0.039161058460869806,0.5293233082706766,5,Excluded
42,5,EWZ,GARCH,0.052652320130534246,0.04014926114762814,0.48345864661654137,5,Excluded
42,5,EWZ,Historical Mean,0.05108012340907349,0.03853509894434503,0.518796992481203,5,Excluded
42,5,EWZ,MLP,0.28800418415256956,0.21628641567514056,0.5037593984962406,5,Excluded
42,5,EWZ,Random Forest,0.05152248317674389,0.03900799499613811,0.5112781954887218,5,Excluded
42,5,EWZ,Random Walk,0.051154117006984114,0.038618061388677426,0.5,5,Excluded
42,5,EWZ,Ridge,0.05739716908318767,0.04375113376369476,0.4511278195488722,5,Excluded
42,5,EWZ,VAR,0.05124552259124697,0.038798633334764285,0.48571428571428565,5,Excluded
42,5,GXG,AR Linear,0.049646769131710025,0.03589574375558714,0.5466165413533834,5,Excluded
42,5,GXG,ARCH,0.049788508186172295,0.035988669509053925,0.5458646616541353,5,In MCS
42,5,GXG,ARIMA,0.05073365947311187,0.036476776242607686,0.4842105263157895,5,Excluded
42,5,GXG,Diffusion,0.05065842585608513,0.03629039593610506,0.5353383458646617,5,Excluded
42,5,GXG,GARCH,0.04963627393982832,0.03607854184530384,0.5458646616541353,5,Excluded
42,5,GXG,Historical Mean,0.050164497694776544,0.03611849339098638,0.5203007518796993,5,Excluded
42,5,GXG,MLP,0.2943067927565514,0.21638680472130173,0.4864661654135339,5,Excluded
42,5,GXG,Random Forest,0.05070183117000051,0.036677602827338895,0.47518796992481205,5,Excluded
42,5,GXG,Random Walk,0.050130594537914644,0.03616196723952357,0.5,5,Excluded
42,5,GXG,Ridge,0.05320122734905325,0.03870709728950374,0.5263157894736843,5,Excluded
42,5,GXG,VAR,0.04982878737681747,0.03604862481915034,0.5353383458646617,5,Excluded
