L,H,window_id,model,regime,n_eval,RMSE,MAE,Directional_Accuracy
10,5,4,Ridge,low_vol,111,0.037153893777607694,0.030106976684026843,0.5518018018018018
10,5,4,Ridge,high_vol,159,0.03565702242024888,0.028771713569232284,0.47641509433962265
10,5,4,MLP,low_vol,111,0.09002618737187067,0.05825803603235753,0.47297297297297297
10,5,4,MLP,high_vol,159,0.07282430155694625,0.054862892423083245,0.45754716981132076
10,5,4,Random Forest,low_vol,111,0.03614582834820259,0.028980753528292845,0.5
10,5,4,Random Forest,high_vol,159,0.035067895876017253,0.028207227167957098,0.4811320754716981
10,5,4,Diffusion,low_vol,111,0.035948577133975236,0.028787457005952387,0.5202702702702703
10,5,4,Diffusion,high_vol,159,0.035112336399833736,0.02812113786164833,0.4968553459119497
21,1,0,Random Walk,low_vol,58,0.015868854462080473,0.011781352417294725,0.02586206896551724
21,1,0,Random Walk,high_vol,211,0.034402314077820746,0.02208461737464918,0.0035545023696682463
21,1,0,Historical Mean,low_vol,58,0.016219900531123363,0.012233484756904497,0.47413793103448276
21,1,0,Historical Mean,high_vol,211,0.03520584448538318,0.022859846613272457,0.5284360189573459
21,1,0,AR Linear,low_vol,58,0.015927891300498764,0.011810758991618254,0.4870689655172414
21,1,0,AR Linear,high_vol,211,0.03464558684777439,0.02242025709569846,0.5082938388625592
21,1,0,ARIMA,low_vol,58,0.01605720495105704,0.012112767463449216,0.46551724137931033
21,1,0,ARIMA,high_vol,211,0.03556232483180972,0.022829543248354133,0.49644549763033174
21,1,0,ARCH,low_vol,58,0.015896560185018813,0.011859254799734306,0.45689655172413796
21,1,0,ARCH,high_vol,211,0.03439016834214059,0.022204656994899152,0.5130331753554502
21,1,0,GARCH,low_vol,58,0.016487220617324633,0.012459162313681136,0.45689655172413796
21,1,0,GARCH,high_vol,211,0.03612429292253008,0.0235655882251814,0.5130331753554502
21,1,0,VAR,low_vol,58,0.016109622729198515,0.01205444989448922,0.4482758620689655
21,1,0,VAR,high_vol,211,0.03442083475860492,0.022197307109968673,0.5177725118483413
21,1,0,Ridge,low_vol,58,0.016325434939150462,0.012156256380110305,0.47413793103448276
21,1,0,Ridge,high_vol,211,0.035938103173798794,0.02303310209746313,0.5165876777251185
21,1,0,MLP,low_vol,58,0.19696721186243255,0.14993615656263676,0.4482758620689655
21,1,0,MLP,high_vol,211,0.453870131599228,0.3083369842741172,0.5177725118483413
21,1,0,Random Forest,low_vol,58,0.015996517973247467,0.011864862887260116,0.46551724137931033
21,1,0,Random Forest,high_vol,211,0.034828070317670774,0.02213385919727727,0.523696682464455
21,1,0,Diffusion,low_vol,58,0.016079669723191133,0.012040110325486613,0.4525862068965517
21,1,0,Diffusion,high_vol,211,0.03444881724949595,0.022049655110998986,0.5272511848341233
21,1,1,Random Walk,low_vol,82,0.015442324368096047,0.011767286225850897,0.012195121951219513
21,1,1,Random Walk,high_vol,187,0.017284991018488342,0.012910483267948848,0.0053475935828877
21,1,1,Historical Mean,low_vol,82,0.015971205175745393,0.012120997406111743,0.49085365853658536
21,1,1,Historical Mean,high_vol,187,0.017444534963306443,0.01306708105088102,0.5548128342245989
21,1,1,AR Linear,low_vol,82,0.01528423331669508,0.011591519348014088,0.5548780487804879
21,1,1,AR Linear,high_vol,187,0.01732373634851896,0.012854406970078721,0.5548128342245989
21,1,1,ARIMA,low_vol,82,0.018334887831114647,0.01367415479849864,0.5121951219512195
21,1,1,ARIMA,high_vol,187,0.02142930337539024,0.016044169858755022,0.49064171122994654
21,1,1,ARCH,low_vol,82,0.015321958731530397,0.011606920562176017,0.5274390243902439
21,1,1,ARCH,high_vol,187,0.017225316926084498,0.012849957985950457,0.5147058823529411
21,1,1,GARCH,low_vol,82,0.01625136332984978,0.012239906034501523,0.5274390243902439
21,1,1,GARCH,high_vol,187,0.018617506908004282,0.01398578826364916,0.5147058823529411
21,1,1,VAR,low_vol,82,0.015467729091475393,0.011715852643730287,0.5457317073170732
21,1,1,VAR,high_vol,187,0.017231183146021966,0.0128482472021249,0.516042780748663
21,1,1,Ridge,low_vol,82,0.015854041956340166,0.012180347415562133,0.5182926829268293
21,1,1,Ridge,high_vol,187,0.01833144328779996,0.013873651902906443,0.48663101604278075
21,1,1,MLP,low_vol,82,0.14540989594205495,0.11383086546363562,0.524390243902439
21,1,1,MLP,high_vol,187,0.1891035261837152,0.1428135702187903,0.5213903743315508
21,1,1,Random Forest,low_vol,82,0.01544933958565877,0.011754318867659293,0.5335365853658537
21,1,1,Random Forest,high_vol,187,0.01744818447852754,0.013005320910559112,0.5320855614973262
21,1,1,Diffusion,low_vol,82,0.01546864897375356,0.011725548454893934,0.524390243902439
21,1,1,Diffusion,high_vol,187,0.017200648344943142,0.012792296185436716,0.5481283422459893
21,1,2,Random Walk,low_vol,101,0.016109600347624445,0.012118388734619744,0.009900990099009901
21,1,2,Random Walk,high_vol,168,0.018517206199074734,0.013650168981695179,0.005952380952380952
21,1,2,Historical Mean,low_vol,101,0.01665787611675204,0.012626891947629674,0.4801980198019802
21,1,2,Historical Mean,high_vol,168,0.0190885087726816,0.014136845416815737,0.49255952380952384
21,1,2,AR Linear,low_vol,101,0.01604343659351434,0.011962990398308023,0.5371287128712872
21,1,2,AR Linear,high_vol,168,0.01869338083284108,0.013902739063150208,0.5
21,1,2,ARIMA,low_vol,101,0.01873239075494225,0.014106870926815743,0.5173267326732673
21,1,2,ARIMA,high_vol,168,0.020836394971434677,0.015870482961746993,0.5029761904761905
21,1,2,ARCH,low_vol,101,0.01603585276326745,0.011951239479918984,0.5594059405940595
21,1,2,ARCH,high_vol,168,0.018637488972918597,0.013798243433389392,0.46130952380952384
21,1,2,GARCH,low_vol,101,0.017110246139233554,0.01262281227851178,0.5594059405940595
21,1,2,GARCH,high_vol,168,0.02035237711657509,0.015247983110924096,0.46130952380952384
21,1,2,VAR,low_vol,101,0.016216148526204698,0.012117410038528757,0.5396039603960396
21,1,2,VAR,high_vol,168,0.01861989537177302,0.013779154747799158,0.5163690476190477
21,1,2,Ridge,low_vol,101,0.016706449163132065,0.012725127602086566,0.5024752475247525
21,1,2,Ridge,high_vol,168,0.019261373885426723,0.01451827030143172,0.5059523809523809
21,1,2,MLP,low_vol,101,0.11075598291472018,0.08451300296771774,0.49504950495049505
21,1,2,MLP,high_vol,168,0.12167052892814909,0.09215095753746438,0.4895833333333333
21,1,2,Random Forest,low_vol,101,0.016197519636051386,0.012130462496756037,0.49257425742574257
21,1,2,Random Forest,high_vol,168,0.01868764445247718,0.013810950836670237,0.47767857142857145
21,1,2,Diffusion,low_vol,101,0.01625845857852542,0.012380884138706662,0.47277227722772275
21,1,2,Diffusion,high_vol,168,0.018682960629402962,0.013817046193805367,0.4880952380952381
21,1,3,Random Walk,low_vol,32,0.0163085647105131,0.012346976373196383,0.0
21,1,3,Random Walk,high_vol,237,0.01961998913236746,0.015036954687873812,0.004219409282700422
21,1,3,Historical Mean,low_vol,32,0.0168390591020641,0.012790135251832712,0.5234375
21,1,3,Historical Mean,high_vol,237,0.02016740154390854,0.015583066879596314,0.4831223628691983
21,1,3,AR Linear,low_vol,32,0.01652697087283015,0.012529265510037928,0.4609375
21,1,3,AR Linear,high_vol,237,0.019872486571492824,0.015322662710660958,0.4957805907172996
21,1,3,ARIMA,low_vol,32,0.017816237461065476,0.013850045423004895,0.5234375
21,1,3,ARIMA,high_vol,237,0.021485880043806933,0.01689895102687376,0.49683544303797467
21,1,3,ARCH,low_vol,32,0.01642020951796569,0.012339273895654543,0.5234375
21,1,3,ARCH,high_vol,237,0.019765520871253453,0.015209622003324503,0.4957805907172996
21,1,3,GARCH,low_vol,32,0.017877047010149173,0.013002695336499177,0.5234375
21,1,3,GARCH,high_vol,237,0.02178067381736024,0.016659969610409806,0.4957805907172996
21,1,3,VAR,low_vol,32,0.016615157071983924,0.012545747166653114,0.4609375
21,1,3,VAR,high_vol,237,0.01977002956098101,0.015232638693474411,0.4978902953586498
21,1,3,Ridge,low_vol,32,0.01705423453395744,0.012837304630553594,0.390625
21,1,3,Ridge,high_vol,237,0.020353099103503813,0.01575082129732245,0.47890295358649787
21,1,3,MLP,low_vol,32,0.09400295930426245,0.07383015270298365,0.4609375
21,1,3,MLP,high_vol,237,0.10626159502975223,0.08117623493257846,0.4989451476793249
21,1,3,Random Forest,low_vol,32,0.016441371431916603,0.01244860149581005,0.3984375
21,1,3,Random Forest,high_vol,237,0.019581915655558325,0.014979703034643002,0.5126582278481012
21,1,3,Diffusion,low_vol,32,0.016671182663869084,0.012449507376859795,0.5234375
21,1,3,Diffusion,high_vol,237,0.019811466640697127,0.01523496983011275,0.48945147679324896
21,1,4,Random Walk,low_vol,130,0.014744490356960495,0.011288868336557786,0.011538461538461539
21,1,4,Random Walk,high_vol,139,0.015786504751578424,0.012197416516049109,0.0035971223021582736
21,1,4,Historical Mean,low_vol,130,0.015123029345135486,0.011577683992972689,0.5134615384615384
21,1,4,Historical Mean,high_vol,139,0.01609300798520542,0.012450910076406547,0.5089928057553957
21,1,4,AR Linear,low_vol,130,0.01487897754667751,0.011391521168041843,0.49038461538461536
21,1,4,AR Linear,high_vol,139,0.015967019208062108,0.012284850736346043,0.4910071942446043
21,1,4,ARIMA,low_vol,130,0.016283872971096992,0.012484366658429938,0.46153846153846156
21,1,4,ARIMA,high_vol,139,0.01860174175146553,0.013846214948813561,0.4982014388489209
21,1,4,ARCH,low_vol,130,0.014728300962834413,0.011245569083004224,0.5096153846153846
21,1,4,ARCH,high_vol,139,0.015880089721354223,0.01222514853380145,0.4784172661870504
21,1,4,GARCH,low_vol,130,0.015522570389782614,0.011678808025540718,0.5096153846153846
21,1,4,GARCH,high_vol,139,0.01725908938587801,0.013309538185568725,0.4784172661870504
21,1,4,VAR,low_vol,130,0.01477460998376354,0.011260612552447438,0.49615384615384617
21,1,4,VAR,high_vol,139,0.01593197012286103,0.012284028479600948,0.49460431654676257
21,1,4,Ridge,low_vol,130,0.01521426649800966,0.011584569782091984,0.5423076923076923
21,1,4,Ridge,high_vol,139,0.01648875358565582,0.012636673991898788,0.5305755395683454
21,1,4,MLP,low_vol,130,0.09465113791696193,0.07221660820364252,0.4807692307692308
21,1,4,MLP,high_vol,139,0.10499368587027856,0.07943857481345099,0.512589928057554
21,1,4,Random Forest,low_vol,130,0.014692580213267721,0.01127598863274808,0.5173076923076924
21,1,4,Random Forest,high_vol,139,0.015798978417937443,0.012118958762832864,0.5269784172661871
21,1,4,Diffusion,low_vol,130,0.014830039058845515,0.01147981346781387,0.47884615384615387
21,1,4,Diffusion,high_vol,139,0.01604811187083978,0.012457611580811571,0.44064748201438847
21,5,0,Random Walk,low_vol,56,0.039443514971490116,0.029389030032389168,0.0
21,5,0,Random Walk,high_vol,212,0.07793014035829254,0.051425406261501584,0.0
21,5,0,Historical Mean,low_vol,56,0.03955355328165664,0.029610004002745785,0.47767857142857145
21,5,0,Historical Mean,high_vol,212,0.07789904050921993,0.05166670663043454,0.5306603773584906
21,5,0,AR Linear,low_vol,56,0.039493441861945845,0.02940899123663626,0.48660714285714285
21,5,0,AR Linear,high_vol,212,0.07796989168163317,0.05144084678011049,0.5330188679245284
21,5,0,ARIMA,low_vol,56,0.039653024599422465,0.029600950149741904,0.45982142857142855
21,5,0,ARIMA,high_vol,212,0.07738113991252257,0.05138370160626551,0.5247641509433962
21,5,0,ARCH,low_vol,56,0.039365221336384974,0.029383317584208254,0.48214285714285715
21,5,0,ARCH,high_vol,212,0.07760800517794085,0.05137290006003757,0.5153301886792453
21,5,0,GARCH,low_vol,56,0.039346972433628044,0.029526328459093774,0.48214285714285715
21,5,0,GARCH,high_vol,212,0.07744426542793532,0.051699742047412504,0.5153301886792453
21,5,0,VAR,low_vol,56,0.039608865096564416,0.029504207936853634,0.4642857142857143
21,5,0,VAR,high_vol,212,0.07770960585777026,0.05145395960728348,0.5094339622641509
21,5,0,Ridge,low_vol,56,0.03982984914897586,0.030064257497354203,0.5044642857142857
21,5,0,Ridge,high_vol,212,0.08220288598835318,0.05473707298733589,0.5507075471698113
21,5,0,MLP,low_vol,56,0.18318849926182934,0.13944490254319655,0.48214285714285715
21,5,0,MLP,high_vol,212,0.44167443430177505,0.2961388787422248,0.5035377358490566
21,5,0,Random Forest,low_vol,56,0.03978740590638253,0.02974200600509459,0.49107142857142855
21,5,0,Random Forest,high_vol,212,0.07794793361368484,0.05085871584327406,0.5613207547169812
21,5,0,Diffusion,low_vol,56,0.04102339756925916,0.03064426855145219,0.42857142857142855
21,5,0,Diffusion,high_vol,212,0.07828919665469238,0.050857951259169754,0.5589622641509434
21,5,1,Random Walk,low_vol,82,0.03300473426483074,0.026151176863360145,0.0
21,5,1,Random Walk,high_vol,186,0.03880297712388904,0.02972029084088001,0.0
21,5,1,Historical Mean,low_vol,82,0.03347203086454828,0.026358919749683546,0.5121951219512195
21,5,1,Historical Mean,high_vol,186,0.0383185096269192,0.029320536431846518,0.5873655913978495
21,5,1,AR Linear,low_vol,82,0.033457772261346753,0.02639708250262646,0.5030487804878049
21,5,1,AR Linear,high_vol,186,0.03900830073156455,0.02988333357678164,0.5080645161290323
21,5,1,ARIMA,low_vol,82,0.03467876680864451,0.027611735404015722,0.5060975609756098
21,5,1,ARIMA,high_vol,186,0.040593737512187644,0.031096204861506632,0.5188172043010753
21,5,1,ARCH,low_vol,82,0.03287207092921788,0.02605814984485034,0.524390243902439
21,5,1,ARCH,high_vol,186,0.03881290727469871,0.029748063559863706,0.4798387096774194
21,5,1,GARCH,low_vol,82,0.03308769322767444,0.026319224362384548,0.524390243902439
21,5,1,GARCH,high_vol,186,0.03954732509098423,0.030212026806605143,0.4798387096774194
21,5,1,VAR,low_vol,82,0.03293868932465102,0.026177555759169094,0.4878048780487805
21,5,1,VAR,high_vol,186,0.038985412277739745,0.029892209434217356,0.4731182795698925
21,5,1,Ridge,low_vol,82,0.033919557870959266,0.026663978823507645,0.5609756097560976
21,5,1,Ridge,high_vol,186,0.03805462283551456,0.028590810786342447,0.603494623655914
21,5,1,MLP,low_vol,82,0.15981109349839823,0.12001513996199788,0.5213414634146342
21,5,1,MLP,high_vol,186,0.15206598368408508,0.11212245729472986,0.5161290322580645
21,5,1,Random Forest,low_vol,82,0.03326250441762505,0.026408458282534783,0.5182926829268293
21,5,1,Random Forest,high_vol,186,0.03919542086545587,0.030035196540755604,0.4771505376344086
21,5,1,Diffusion,low_vol,82,0.03236567817521375,0.02535709409784838,0.5792682926829268
21,5,1,Diffusion,high_vol,186,0.037367931098881035,0.028272276693772896,0.6263440860215054
21,5,2,Random Walk,low_vol,101,0.03470698586112085,0.027549536919602956,0.0
21,5,2,Random Walk,high_vol,167,0.044482793264868634,0.03450936048904181,0.0
21,5,2,Historical Mean,low_vol,101,0.03495051761524298,0.027699144812423693,0.49504950495049505
21,5,2,Historical Mean,high_vol,167,0.04505683559960684,0.03468483518401118,0.48952095808383234
21,5,2,AR Linear,low_vol,101,0.03465860452578676,0.02755113138201332,0.5198019801980198
21,5,2,AR Linear,high_vol,167,0.044397735319687326,0.03441079100424782,0.5224550898203593
21,5,2,ARIMA,low_vol,101,0.03620844281502585,0.02852403730098413,0.504950495049505
21,5,2,ARIMA,high_vol,167,0.04548658331774113,0.0353648956022871,0.5164670658682635
21,5,2,ARCH,low_vol,101,0.034664894146693936,0.027526489848471423,0.5198019801980198
21,5,2,ARCH,high_vol,167,0.044475502567924964,0.034568621076433104,0.4805389221556886
21,5,2,GARCH,low_vol,101,0.03515113915535101,0.027831694940018803,0.5198019801980198
21,5,2,GARCH,high_vol,167,0.045053669572687235,0.035195017583185814,0.4805389221556886
21,5,2,VAR,low_vol,101,0.034849660831911204,0.027733294681660567,0.46534653465346537
21,5,2,VAR,high_vol,167,0.04436902727280361,0.03452535245444607,0.5059880239520959
21,5,2,Ridge,low_vol,101,0.035267485982399524,0.0277604070995308,0.5198019801980198
21,5,2,Ridge,high_vol,167,0.046636693301509574,0.03583313404412809,0.49101796407185627
21,5,2,MLP,low_vol,101,0.15868681424916484,0.12707171053165855,0.5024752475247525
21,5,2,MLP,high_vol,167,0.17317875944120958,0.13739675119735567,0.5059880239520959
21,5,2,Random Forest,low_vol,101,0.03516579159770666,0.028061446959948534,0.43316831683168316
21,5,2,Random Forest,high_vol,167,0.04534967273645373,0.035263933808067624,0.45209580838323354
21,5,2,Diffusion,low_vol,101,0.03428203397144089,0.026763906288334353,0.5915841584158416
21,5,2,Diffusion,high_vol,167,0.04485145447532515,0.034517767892092835,0.5583832335329342
21,5,3,Random Walk,low_vol,32,0.041411279116691076,0.032998726218027546,0.0
21,5,3,Random Walk,high_vol,236,0.04687057774281252,0.037416796150458946,0.0
21,5,3,Historical Mean,low_vol,32,0.041542462058387644,0.03318285098254278,0.5078125
21,5,3,Historical Mean,high_vol,236,0.047619513388974875,0.03781836625262477,0.4576271186440678
21,5,3,AR Linear,low_vol,32,0.04069124638008758,0.03242867279693039,0.578125
21,5,3,AR Linear,high_vol,236,0.046937269674268506,0.037515978378127555,0.4989406779661017
21,5,3,ARIMA,low_vol,32,0.04206069954833156,0.03278825788999578,0.5078125
21,5,3,ARIMA,high_vol,236,0.048025500753172114,0.03834175217107125,0.4957627118644068
21,5,3,ARCH,low_vol,32,0.041534512273347764,0.033118248045201915,0.5078125
21,5,3,ARCH,high_vol,236,0.04680749783054428,0.03747009572517729,0.4766949152542373
21,5,3,GARCH,low_vol,32,0.04236831319216614,0.03368959449975405,0.5078125
21,5,3,GARCH,high_vol,236,0.04733101922594871,0.03796443796238358,0.4766949152542373
21,5,3,VAR,low_vol,32,0.04147887478406801,0.033092505844012535,0.53125
21,5,3,VAR,high_vol,236,0.0467002168505876,0.03737420462074875,0.5084745762711864
21,5,3,Ridge,low_vol,32,0.041425278488203876,0.03254884520449221,0.5390625
21,5,3,Ridge,high_vol,236,0.05008783779334492,0.04010209814081297,0.4417372881355932
21,5,3,MLP,low_vol,32,0.10714891361039305,0.08390186166604496,0.5390625
21,5,3,MLP,high_vol,236,0.13809667829142777,0.10761972644380043,0.5074152542372882
21,5,3,Random Forest,low_vol,32,0.04150399265601923,0.03308653114662557,0.484375
21,5,3,Random Forest,high_vol,236,0.04723393078014723,0.03779967640129373,0.4830508474576271
21,5,3,Diffusion,low_vol,32,0.043027816261478925,0.03413188541728872,0.4296875
21,5,3,Diffusion,high_vol,236,0.04831190418816393,0.03854168825783014,0.4682203389830508
21,5,4,Random Walk,low_vol,126,0.033428120557395476,0.027091275728158774,0.0
21,5,4,Random Walk,high_vol,142,0.03679606240168555,0.028969216382265423,0.0
21,5,4,Historical Mean,low_vol,126,0.033684303994933745,0.027290923733423553,0.5218253968253969
21,5,4,Historical Mean,high_vol,142,0.037081807923104566,0.02900824597174257,0.5105633802816901
21,5,4,AR Linear,low_vol,126,0.0335498423156992,0.027150906921617257,0.4781746031746032
21,5,4,AR Linear,high_vol,142,0.036872758350767317,0.029031416889082184,0.48063380281690143
